Date,Trait.,Placette,Bloc,Micro-plac.,Amelanchier_spp.,Rubus_idaeus,Vaccinium_angustifolium,Vaccinium_myrtilliodes
1 juil. 2022,2_ans,106,C,E9,,,,
1 juil. 2022,2_ans,106,C,S3,,,,
1 juil. 2022,2_ans,106,C,S6,,,,
1 juil. 2022,2_ans,106,C,S9,,,,
1 juil. 2022,2_ans,106,C,W3,,,,
1 juil. 2022,2_ans,106,C,W6,,,,
1 juil. 2022,2_ans,106,C,W9,,,,
4 juil. 2022,Intensif,119,A,N3,,,,
4 juil. 2022,Intensif,119,A,N6,,,,
4 juil. 2022,Intensif,119,A,N9,,,,
4 juil. 2022,Intensif,119,A,E3,,,,
4 juil. 2022,Intensif,119,A,E6,,,,
4 juil. 2022,Intensif,119,A,E9,,,,
4 juil. 2022,Intensif,119,A,S3,,,,
4 juil. 2022,Intensif,119,A,S6,,,,
4 juil. 2022,Intensif,119,A,S9,,,,
4 juil. 2022,Intensif,119,A,W3,,,,
4 juil. 2022,Intensif,119,A,W6,,,,
4 juil. 2022,Intensif,119,A,W9,,,,
2 aout 2022,Intensif,119,B,N3,,,,
2 aout 2022,Intensif,119,B,N6,,,,
2 aout 2022,Intensif,119,B,N9,,,,
2 aout 2022,Intensif,119,B,E3,,,,
2 aout 2022,Intensif,119,B,E6,,,,
2 aout 2022,Intensif,119,B,E9,,,,
2 aout 2022,Intensif,119,B,S3,,,,
2 aout 2022,Intensif,119,B,S6,,,,
2 aout 2022,Intensif,119,B,S9,,,,
2 aout 2022,Intensif,119,B,W3,,,,
2 aout 2022,Intensif,119,B,W6,,,,
2 aout 2022,Intensif,119,B,W9,,,,
4 juil. 2022,Intensif,119,C,N3,,,,
4 juil. 2022,Intensif,119,C,N6,,,,
4 juil. 2022,Intensif,119,C,N9,,,,
4 juil. 2022,Intensif,119,C,E3,,,,
4 juil. 2022,Intensif,119,C,E6,,,,
4 juil. 2022,Intensif,119,C,E9,,,,
4 juil. 2022,Intensif,119,C,S3,,,,
4 juil. 2022,Intensif,119,C,S6,,,,
4 juil. 2022,Intensif,119,C,S9,,,,
4 juil. 2022,Intensif,119,C,W3,,,,
4 juil. 2022,Intensif,119,C,W6,,,,
4 juil. 2022,Intensif,119,C,W9,,,,
29 juin 2022,Intensif,120,A,N3,,,,
29 juin 2022,Intensif,120,A,N6,,,,
29 juin 2022,Intensif,120,A,N9,,,,
29 juin 2022,Intensif,120,A,E3,,,,
29 juin 2022,Intensif,120,A,E6,,,,
29 juin 2022,Intensif,120,A,E9,,,,
29 juin 2022,Intensif,120,A,S3,,,,
29 juin 2022,Intensif,120,A,S6,,,,
29 juin 2022,Intensif,120,A,S9,,,,
29 juin 2022,Intensif,120,A,W3,,,,
29 juin 2022,Intensif,120,A,W6,,,,
29 juin 2022,Intensif,120,A,W9,,,,
29 juin 2022,Intensif,120,B,N3,,,,
29 juin 2022,Intensif,120,B,N6,,,,
29 juin 2022,Intensif,120,B,N9,,,,
29 juin 2022,Intensif,120,B,E3,,,,
29 juin 2022,Intensif,120,B,E6,,,,
29 juin 2022,Intensif,120,B,E9,,,,
29 juin 2022,Intensif,120,B,S3,,,,
29 juin 2022,Intensif,120,B,S6,,,,
29 juin 2022,Intensif,120,B,S9,,,,
29 juin 2022,Intensif,120,B,W3,,,,
29 juin 2022,Intensif,120,B,W6,,,,
29 juin 2022,Intensif,120,B,W9,,,,
29 juin 2022,Intensif,120,C,N3,,,,
29 juin 2022,Intensif,120,C,N6,,,,
29 juin 2022,Intensif,120,C,N9,,,,
29 juin 2022,Intensif,120,C,E3,,,,
29 juin 2022,Intensif,120,C,E6,,,,
29 juin 2022,Intensif,120,C,E9,,,,
29 juin 2022,Intensif,120,C,S3,,,,
29 juin 2022,Intensif,120,C,S6,,,,
29 juin 2022,Intensif,120,C,S9,,,,
29 juin 2022,Intensif,120,C,W3,,,,
29 juin 2022,Intensif,120,C,W6,,,,
29 juin 2022,Intensif,120,C,W9,,,,
2 aout 2022,3_ans,121,A,N3,,,,
2 aout 2022,3_ans,121,A,N6,,,,
2 aout 2022,3_ans,121,A,N9,,,,
2 aout 2022,3_ans,121,A,E3,,,,
2 aout 2022,3_ans,121,A,E6,,,,
2 aout 2022,3_ans,121,A,E9,,,,
2 aout 2022,3_ans,121,A,S3,,,,
2 aout 2022,3_ans,121,A,S6,,,,
2 aout 2022,3_ans,121,A,S9,,,,
2 aout 2022,3_ans,121,A,W3,,,,
2 aout 2022,3_ans,121,A,W6,12,,,
2 aout 2022,3_ans,121,A,W9,,,,
2 aout 2022,3_ans,121,B,N3,,,,
2 aout 2022,3_ans,121,B,N6,,,,
2 aout 2022,3_ans,121,B,N9,,,,
2 aout 2022,3_ans,121,B,E3,,,,
2 aout 2022,3_ans,121,B,E6,,,,
2 aout 2022,3_ans,121,B,E9,,,,
2 aout 2022,3_ans,121,B,S3,,,,
2 aout 2022,3_ans,121,B,S6,3,,,
2 aout 2022,3_ans,121,B,S9,11,,,
2 aout 2022,3_ans,121,B,W3,,,,
2 aout 2022,3_ans,121,B,W6,1,,,
2 aout 2022,3_ans,121,B,W9,,,,
2 aout 2022,3_ans,121,C,N3,,,,
2 aout 2022,3_ans,121,C,N6,,,,
2 aout 2022,3_ans,121,C,N9,,,,
2 aout 2022,3_ans,121,C,E3,2,,,
2 aout 2022,3_ans,121,C,E6,,,,
2 aout 2022,3_ans,121,C,E9,,,,
2 aout 2022,3_ans,121,C,S3,,,,
2 aout 2022,3_ans,121,C,S6,,,,
2 aout 2022,3_ans,121,C,S9,,,,
2 aout 2022,3_ans,121,C,W3,,,,
2 aout 2022,3_ans,121,C,W6,,,,
2 aout 2022,3_ans,121,C,W9,,,,
